team_id,team_name,created_at,created_by_user_id,team_type,is_private,member_count
team393,Balanced Balance,2023-06-01 00:00:00,u001814,lifestyle,False,24
team394,Virtual Crew,2023-04-28 00:00:00,u000073,social,True,15
team395,Intense Swimmers,2023-05-20 00:00:00,u002256,activity,False,38
team396,Energy Improvers,2023-05-31 00:00:00,u003254,goal,False,18
team397,Energy Masters,2023-06-03 00:00:00,u004865,goal,False,33
team398,Mindful Performers,2023-04-21 00:00:00,u002664,lifestyle,False,44
team399,Gym Circle,2023-06-06 00:00:00,u004916,social,True,11
team400,Gym Buddies,2023-06-25 00:00:00,u003315,social,True,6
team401,Local Hikers,2023-05-04 00:00:00,u002937,activity,False,46
team402,Fitness Masters,2023-06-16 00:00:00,u003857,goal,False,37
team403,Energetic Achievers,2023-03-28 00:00:00,u002516,lifestyle,False,49
team404,Club Network,2023-06-17 00:00:00,u004781,social,True,4
team405,Urban CrossFitters,2023-05-15 00:00:00,u000443,activity,False,17
team406,Consistency Goals,2023-06-15 00:00:00,u001174,goal,False,17
team407,Focused Performers,2023-05-03 00:00:00,u000039,lifestyle,False,35
team408,Intense Climbers,2023-04-25 00:00:00,u003305,activity,False,28
team409,Wellness Achievers,2023-06-30 00:00:00,u002640,goal,False,10
team410,Weekend CrossFitters,2023-04-15 00:00:00,u002821,activity,False,16
team411,Weekend Climbers,2023-05-13 00:00:00,u002443,activity,False,37
team412,Consistency Journey,2023-05-15 00:00:00,u001097,goal,False,46
team413,Consistency Optimizers,2023-06-19 00:00:00,u001009,goal,False,28
team414,Night Routines,2023-05-25 00:00:00,u003116,lifestyle,False,30
team415,Energetic Balance,2023-05-30 00:00:00,u002467,lifestyle,False,19
team416,Productive Living,2023-05-08 00:00:00,u000860,lifestyle,False,26
team417,Local Yogis,2023-06-06 00:00:00,u002155,activity,False,17
team418,Amateur Climbers,2023-03-12 00:00:00,u001702,activity,False,26
team419,College Connections,2023-04-08 00:00:00,u002097,social,False,9
team420,Gym Group,2023-05-04 00:00:00,u002562,social,True,18
team421,Family Circle,2023-06-13 00:00:00,u002198,social,False,3
team422,Gym Crew,2023-06-18 00:00:00,u003918,social,True,9
team423,Casual Triathletes,2023-04-28 00:00:00,u003111,activity,False,13
team424,Focused Owls,2023-04-12 00:00:00,u003958,lifestyle,False,53
team425,Amateur Triathletes,2023-06-09 00:00:00,u004724,activity,False,13
team426,Focused Achievers,2023-06-08 00:00:00,u002037,lifestyle,False,30
team427,Healthy Routines,2023-06-23 00:00:00,u000096,lifestyle,False,26
team428,Consistency Masters,2023-02-24 00:00:00,u001974,goal,False,29
team429,Focused Habits,2023-05-14 00:00:00,u000646,lifestyle,False,48
team430,Evening Swimmers,2023-06-18 00:00:00,u000146,activity,False,15
team431,Local Trainers,2023-06-27 00:00:00,u002496,activity,False,8
team432,Virtual Circle,2023-04-25 00:00:00,u001827,social,True,15
team433,Balanced Birds,2023-05-03 00:00:00,u000799,lifestyle,False,45
team434,Amateur Cyclists,2023-06-11 00:00:00,u003063,activity,False,8
team435,Elite Cyclists,2023-04-02 00:00:00,u001605,activity,False,50
team436,Family Connections,2023-05-01 00:00:00,u004824,social,True,15
team437,Dedicated Trainers,2023-04-11 00:00:00,u004794,activity,False,44
team438,Club Circle,2023-04-17 00:00:00,u004920,social,True,11
team439,Office Team,2023-06-03 00:00:00,u003260,social,True,4
team440,Casual Trainers,2023-06-23 00:00:00,u004488,activity,False,17
team441,Amateur Sprinters,2023-06-16 00:00:00,u001087,activity,False,27
team442,Wellness Journey,2023-06-17 00:00:00,u002886,goal,False,38
team443,Mindful Lifestyle,2023-05-09 00:00:00,u004374,lifestyle,False,17
team444,Mindful Sleepers,2023-04-26 00:00:00,u001638,lifestyle,False,42
team445,Local Buddies,2023-03-22 00:00:00,u001672,social,True,13
team446,Endurance Achievers,2023-06-23 00:00:00,u004598,goal,False,30
team447,Endurance Challenge,2023-04-01 00:00:00,u003126,goal,False,52
team448,Club Community,2023-03-23 00:00:00,u003013,social,False,7
team449,Healthy Sleepers,2023-04-03 00:00:00,u000611,lifestyle,False,61
team450,Casual Climbers,2023-05-24 00:00:00,u000047,activity,False,31
team451,Local Circle,2023-05-09 00:00:00,u004692,social,True,16
team452,Healthy Lifestyle,2023-05-21 00:00:00,u004139,lifestyle,False,50
team453,Relaxed Achievers,2023-05-01 00:00:00,u002719,lifestyle,False,42
team454,Sleep Champions,2023-06-12 00:00:00,u000073,goal,False,35
team455,Evening Swimmers,2023-05-12 00:00:00,u003125,activity,False,20
team456,Productive Routines,2023-06-06 00:00:00,u003072,lifestyle,False,35
team457,Evening CrossFitters,2023-05-27 00:00:00,u000675,activity,False,38
team458,Energetic Owls,2023-04-24 00:00:00,u001747,lifestyle,False,36
team459,Morning Climbers,2023-05-23 00:00:00,u001260,activity,False,32
team460,Evening Triathletes,2023-05-04 00:00:00,u004572,activity,False,45
team461,Casual Runners,2023-06-07 00:00:00,u003548,activity,False,17
team462,Early Owls,2023-05-09 00:00:00,u004798,lifestyle,False,44
team463,Virtual Crew,2023-06-20 00:00:00,u000253,social,True,3
team464,Mindful Balance,2023-05-14 00:00:00,u001181,lifestyle,False,42
team465,Performance Achievers,2023-06-24 00:00:00,u000698,goal,False,24
team466,Balanced Owls,2023-06-01 00:00:00,u002071,lifestyle,False,23
team467,Dedicated Sprinters,2023-03-21 00:00:00,u004497,activity,False,35
team468,Strength Champions,2023-06-18 00:00:00,u004757,goal,False,27
team469,Casual Climbers,2023-06-06 00:00:00,u001586,activity,False,19
team470,Consistency Champions,2023-06-09 00:00:00,u004644,goal,False,36
team471,Weekend Athletes,2023-06-20 00:00:00,u003573,activity,False,8
team472,Strength Progress,2023-04-30 00:00:00,u002503,goal,False,33
team473,Local Yogis,2023-06-21 00:00:00,u001147,activity,False,11
team474,Recovery Transformation,2023-05-06 00:00:00,u004155,goal,False,70
team475,Productive Habits,2023-06-13 00:00:00,u004453,lifestyle,False,17
team476,Fitness Journey,2023-06-09 00:00:00,u002384,goal,False,40
team477,Local CrossFitters,2023-05-19 00:00:00,u001359,activity,False,25
team478,Focused Achievers,2023-06-16 00:00:00,u001198,lifestyle,False,11
team479,Health Progress,2023-05-20 00:00:00,u000351,goal,False,45
team480,Mindful Performers,2023-06-03 00:00:00,u004272,lifestyle,False,42
team481,Productive Performers,2023-05-07 00:00:00,u000638,lifestyle,False,47
team482,Work Community,2023-05-22 00:00:00,u004950,social,False,10
team483,Balanced Lifestyle,2023-04-15 00:00:00,u000970,lifestyle,False,46
team484,Energetic Birds,2023-04-24 00:00:00,u001321,lifestyle,False,39
team485,Zen Sleepers,2023-06-21 00:00:00,u000322,lifestyle,False,11
team486,Recovery Masters,2023-06-15 00:00:00,u004618,goal,False,17
team487,Intense Triathletes,2023-06-10 00:00:00,u001798,activity,False,10
team488,Urban Sprinters,2023-03-21 00:00:00,u002167,activity,False,26
team489,Fitness Transformation,2023-06-23 00:00:00,u003439,goal,False,15
team490,Wellness Improvers,2023-06-16 00:00:00,u004354,goal,False,17
team491,Productive Lifestyle,2023-05-26 00:00:00,u003535,lifestyle,False,36
team492,Zen Living,2023-05-25 00:00:00,u002872,lifestyle,False,20
team493,Weekend Triathletes,2023-06-05 00:00:00,u000687,activity,False,31
team494,Global Trainers,2023-03-04 00:00:00,u000059,activity,False,16
team495,Relaxed Owls,2023-05-02 00:00:00,u003350,lifestyle,False,30
team496,Relaxed Living,2023-05-15 00:00:00,u004626,lifestyle,False,35
team497,Productive Habits,2023-06-13 00:00:00,u004581,lifestyle,False,22
team498,Amateur Yogis,2023-03-20 00:00:00,u000976,activity,False,31
team499,Wellness Transformation,2023-03-13 00:00:00,u002773,goal,False,29
team500,Sleep Improvers,2023-06-05 00:00:00,u003567,goal,False,30
